Periodo,Ciudad,Operacion,Tipo,Colonia,n,precio_representativo,precio_min,precio_max,precio_skew,precio_metodo,area_m2_representativo,area_m2_min,area_m2_max,area_m2_skew,area_m2_metodo,PxM2_representativo,PxM2_min,PxM2_max,PxM2_skew,PxM2_metodo
Sep25,Gdl,Ven,Cas,Americana,25,12000000.0,5700000.0,41000000.0,1.0969727949133306,mediana_IQR,360.0,99.0,830.0,0.5600531474304085,mediana_IQR,42279.41176470588,18489.984591679506,70707.07070707071,0.1262442941613859,mediana_IQR
Sep25,Gdl,Ven,Cas,Arcos Vallarta,8,9995000.0,7125000.0,25800000.0,1.1854357578889427,mediana_rango,337.0,250.0,838.0,1.319298969497446,mediana_rango,30866.107452986405,21253.40599455041,43900.0,0.6121480492258221,mediana_rango
Sep25,Gdl,Ven,Cas,Bosques de La Victoria,9,9840000.0,400000.0,14200000.0,-0.7648605854423203,mediana_rango,437.0,210.0,521.0,-0.624010956686627,mediana_rango,22008.547008547008,1904.7619047619048,31767.337807606265,-0.9651866370649379,mediana_rango
Sep25,Gdl,Ven,Cas,Chapalita,28,11475000.0,5485000.0,32828708.0,1.4020376819478466,mediana_IQR,381.0,125.0,851.0,1.0197628058560215,mediana_IQR,32386.22291021672,15276.14571092832,65657.416,0.5732469401056888,mediana_IQR
Sep25,Gdl,Ven,Cas,Circunvalación Belisario,5,2700000.0,870000.0,4300000.0,-0.4885005875095385,mediana_rango,138.0,31.0,276.0,0.34864203609646677,mediana_rango,22000.0,14917.127071823204,28064.516129032258,-0.07800366337071485,mediana_rango
Sep25,Gdl,Ven,Cas,Colinas de San Javier,19,34400000.0,23880000.0,59000000.0,0.8518436530031948,mediana_IQR,800.0,441.0,1399.0,0.44634447464600613,mediana_IQR,47169.81132075472,24461.663947797715,64977.89090909091,-0.12035687227813115,mediana_IQR
Sep25,Gdl,Ven,Cas,Colomos Providencia,10,13500000.0,7850000.0,19999000.0,0.10875551017741442,mediana_IQR,392.0,161.0,600.0,-0.08190181387969758,mediana_IQR,38479.432013769365,26070.763500931094,55781.25,0.12283182994844616,mediana_IQR
Sep25,Gdl,Ven,Cas,Country Club,11,33372000.0,17800000.0,39340000.0,-0.1984654919789519,mediana_IQR,430.0,284.0,590.0,-0.05476879046873079,mediana_IQR,67827.58620689655,38135.59322033898,99579.42857142857,0.00037354118282019444,mediana_IQR
Sep25,Gdl,Ven,Cas,Del Fresno,9,3600000.0,2450000.0,4450000.0,-0.21075601363305324,mediana_rango,180.0,119.0,229.0,-1.000177095729003,mediana_rango,20000.0,14000.0,25210.08403361345,0.2238539596789777,mediana_rango
Sep25,Gdl,Ven,Cas,El Retiro,9,3600000.0,3250000.0,7480000.0,1.7940771803709792,mediana_rango,262.0,159.0,370.0,0.35066576628796925,mediana_rango,16950.35460992908,11206.896551724138,21428.571428571428,-0.27771378512447037,mediana_rango
Sep25,Gdl,Ven,Cas,Independencia,6,7040000.0,2450000.0,9900000.0,-0.5559165711998136,mediana_rango,291.5,99.0,370.0,-0.7612049043257175,mediana_rango,24330.25911286781,20216.216216216217,32247.55700325733,0.7930735614805677,mediana_rango
